RA,Dec,Name,Kepler_ID,2MASS ID,Data Availability,kepmag,Edge_Distance_0 (px),Channel_0,Module_0,Output_0,Row_0,Column_0,Channel_1,Module_1,Output_1,Row_1,Column_1,Channel_2,Module_2,Output_2,Row_2,Column_2,Channel_3,Module_3,Output_3,Row_3,Column_3,,,
19 06 27.540,+38 21 13.90,,3219256,19062754+3821138,2,8.307,186,15,6,3,849,649,75,22,3,845,654,71,20,3,844,655,11,4,3,843,650,,,
18 46 17.738,+43 48 56.45,,8006792,18461773+4348564,0,8.308,0,53,16,1,1037,711,81,24,1,1037,706,29,10,1,1042,707,1,2,1,1043,712,,,
19 04 16.378,+41 00 11.43,,5774694,19041638+4100113,2,8.308,185,34,11,2,217,239,78,23,2,217,242,50,15,2,220,242,6,3,2,219,238,,,
19 19 34.212,+43 28 48.53,,7747499,19193421+4328488,0,8.311,127,43,13,3,155,616,44,13,4,588,185,41,13,1,151,618,42,13,2,584,182,,,
19 44 04.589,+50 53 57.84,,12217324,19440458+5053578,2,8.312,398,71,20,3,476,415,11,4,3,474,410,15,6,3,480,410,75,22,3,477,415,,,
19 15 02.218,+47 18 31.43,,10266802,19150221+4718314,2,8.314,141,64,18,4,891,700,48,14,4,886,700,24,8,4,886,704,40,12,4,890,704,,,
19 27 07.750,+41 02 53.41,,5790837,19270775+4102534,2,8.314,40,24,8,4,636,55,40,12,4,640,54,64,18,4,641,51,48,14,4,636,51,,,
18 53 49.550,+45 25 02.60,,9071940,18534954+4525026,2,8.317,326,60,17,4,395,341,68,19,4,396,338,28,9,4,391,337,20,7,4,389,341,,,
19 44 00.758,+39 57 12.64,,4852007,19440076+3957127,2,8.321,149,7,3,3,884,181,35,11,3,888,181,79,23,3,889,185,51,15,3,885,185,,,
18 56 22.133,+45 30 25.27,,9139163,18562213+4530252,2,8.329,269,60,17,4,763,525,68,19,4,765,521,28,9,4,760,521,20,7,4,758,524,,,
19 04 48.969,+38 44 33.43,,3629496,19044897+3844334,2,8.334,3,15,6,3,819,1105,75,22,3,816,1110,71,20,3,814,1110,11,4,3,814,1105,,,
19 38 38.206,+50 12 16.60,,11919754,19383820+5012166,2,8.335,335,70,20,2,698,576,10,4,2,700,571,14,6,2,694,570,74,22,2,694,575,,,
19 11 00.703,+51 21 43.85,,12453925,19110070+5121438,2,8.336,95,83,24,3,123,551,31,10,3,116,551,3,2,3,118,545,55,16,3,121,547,,,
19 27 49.366,+48 10 36.30,,10797526,19274936+4810363,2,8.342,112,66,19,2,867,997,26,9,2,870,996,18,7,2,871,992,58,17,2,866,991,,,
19 32 40.402,+44 52 51.42,,8692626,19324040+4452514,2,8.342,13,45,14,1,44,545,21,8,1,42,550,37,12,1,37,550,61,18,1,38,546,,,
19 44 40.303,+44 17 54.67,,8312388,19444030+4417546,2,8.342,318,27,9,3,713,520,19,7,3,711,517,59,17,3,716,516,67,19,3,719,519,,,
18 52 58.579,+46 55 29.10,,9994858,18525858+4655291,2,8.345,44,73,22,1,421,1064,69,20,1,426,1063,9,4,1,426,1068,13,6,1,421,1069,,,
19 51 51.379,+41 06 37.80,,5900096,19515137+4106378,2,8.346,22,10,4,2,1011,1069,14,6,2,1006,1069,74,22,2,1006,1074,70,20,2,1010,1074,,,
18 45 00.626,+42 38 37.54,,7091342,18450062+4238375,0,8.35,261,55,16,3,287,828,83,24,3,289,832,31,10,3,283,832,3,2,3,285,826,,,
19 24 40.939,+38 45 54.76,,3644542,19244093+3845547,2,8.351,52,2,2,2,461,1056,54,16,2,455,1056,82,24,2,455,1060,30,10,2,459,1061,, False_Positive,
18 43 50.174,+43 50 48.19,,8005874,18435017+4350482,2,8.356,204,56,16,4,833,433,84,24,4,835,430,32,10,4,828,428,4,2,4,830,434,,,
18 58 09.391,+42 42 04.54,,7180968,18580939+4242045,2,8.363,95,33,11,1,126,135,77,23,1,125,132,49,15,1,128,132,5,3,1,129,136,,,
19 41 35.959,+40 09 43.74,,5025003,19413595+4009437,2,8.367,127,6,3,2,907,450,34,11,2,905,451,78,23,2,904,455,50,15,2,908,455,,,
19 09 01.930,+38 53 59.60,,3733735,19090193+3853596,2,8.368,321,14,6,2,658,787,74,22,2,659,792,70,20,2,663,793,10,4,2,663,788,,,
19 12 43.553,+40 37 57.11,,5437206,19124355+4037571,2,8.369,360,17,7,1,483,375,57,17,1,479,375,65,19,1,479,370,25,9,1,483,371,,,
19 20 59.163,+38 47 23.80,,3641446,19205916+3847238,2,8.369,59,1,2,1,88,632,53,16,1,81,632,81,24,1,81,628,29,10,1,87,627,,,
19 37 27.689,+40 35 19.86,,5371516,19372768+4035198,2,8.371,187,6,3,2,215,873,34,11,2,213,874,78,23,2,212,877,50,15,2,215,877,,,
19 48 35.474,+40 15 35.50,,5121116,19483547+4015354,2,8.371,280,12,4,4,740,295,16,6,4,745,296,76,22,4,744,290,72,20,4,741,290,,,
19 50 03.425,+43 33 36.18,,7841024,19500342+4333361,2,8.371,235,28,9,4,264,695,20,7,4,262,699,60,17,4,268,699,68,19,4,270,696,,,
19 58 03.645,+46 40 27.19,,9853314,19580364+4640271,2,8.372,13,52,15,4,418,28,8,3,4,416,32,36,11,4,422,32,80,23,4,422,29,,,
19 09 49.678,+43 33 08.36,,7810954,19094967+4333081,0,8.373,332,37,12,1,701,653,61,18,1,702,648,45,14,1,708,648,21,8,1,705,653,,,
19 30 29.765,+43 10 00.77,,7530366,19302976+4310007,2,8.373,168,22,8,2,198,674,38,12,2,193,674,62,18,2,195,678,46,14,2,199,679,,,
19 46 15.531,+43 56 51.36,,8112039,19461553+4356513,2,8.38,185,27,9,3,642,923,19,7,3,640,920,59,17,3,645,919,67,19,3,648,922,,,
19 16 04.030,+50 09 36.61,,11859158,19160402+5009366,2,8.381,297,82,24,2,735,526,30,10,2,739,526,2,2,2,741,521,54,16,2,734,521,,,
19 04 50.637,+44 41 28.93,,8547390,19045063+4441289,2,8.383,274,58,17,2,760,294,66,19,2,761,300,26,9,2,763,299,18,7,2,765,295,,,
19 05 29.558,+39 36 00.04,,4545666,19052956+3936000,2,8.389,239,13,6,1,794,560,73,22,1,794,555,69,20,1,798,554,9,4,1,798,559,,,
19 46 09.202,+45 03 20.45,,8831759,19460920+4503204,2,8.39,21,27,9,3,172,36,19,7,3,170,33,59,17,3,175,32,67,19,3,178,35,,,
19 00 57.777,+46 29 23.75,,9697403,19005779+4629238,2,8.395,223,57,17,1,286,254,65,19,1,287,249,25,9,1,291,249,17,7,1,290,255,,,
19 01 36.725,+49 42 39.20,,11651229,19013672+4942392,2,8.396,36,80,23,4,539,1072,52,15,4,535,1071,8,3,4,534,1075,36,11,4,539,1075,,,
19 59 16.829,+44 16 03.94,,8326469,19591682+4416039,2,8.396,90,29,10,1,946,569,1,2,1,947,573,53,16,1,940,573,81,24,1,940,569,,,
19 57 34.092,+40 27 16.06,,5307747,19573409+4027160,2,8.397,147,11,4,3,173,477,15,6,3,179,476,75,22,3,176,482,71,20,3,175,482,,,
19 05 02.062,+43 18 44.28,,7668613,19050206+4318442,2,8.399,338,40,12,4,694,370,64,18,4,695,367,48,14,4,690,367,24,8,4,691,370,,,
19 20 25.757,+45 35 40.63,,9150369,19202575+4535406,2,8.4,73,41,13,1,835,88,42,13,2,54,866,43,13,3,840,86,44,13,4,58,869,,,
19 38 04.812,+38 46 30.11,,3657793,19380481+3846301,2,8.402,451,8,3,4,477,610,36,11,4,482,611,80,23,4,482,607,52,15,4,479,607,,,
18 51 50.436,+48 49 40.37,,11176016,18515043+4849403,2,8.403,113,76,22,4,284,127,72,20,4,281,128,12,4,4,281,132,16,6,4,286,133,,,
19 24 09.897,+48 25 40.66,,10974032,19240989+4825406,2,8.403,219,67,19,3,812,653,27,9,3,806,653,19,7,3,804,650,59,17,3,809,649,,,
19 25 25.831,+46 57 29.09,,10010623,19252583+4657291,2,8.403,83,66,19,2,129,98,26,9,2,131,98,18,7,2,134,93,58,17,2,128,93,,,
19 48 36.504,+43 06 32.04,,7548479,19483650+4306320,2,8.404,367,28,9,4,668,450,20,7,4,666,453,60,17,4,672,454,68,19,4,674,450,,,
19 11 24.398,+49 08 10.55,,11342861,19112439+4908107,2,8.406,194,77,23,1,357,209,49,15,1,361,210,5,3,1,361,214,33,11,1,359,213,,,
19 16 45.557,+44 46 07.82,,8617873,19164555+4446078,2,8.406,369,44,13,4,425,384,41,13,1,351,455,42,13,2,421,382,43,13,3,355,452,,,
19 33 56.629,+48 03 32.58,,10735305,19335661+4803324,2,8.408,259,65,19,1,293,494,25,9,1,297,494,17,7,1,297,499,57,17,1,292,499,,,
18 53 23.258,+42 55 49.98,,7340724,18532325+4255499,2,8.414,143,54,16,2,628,157,82,24,2,628,162,30,10,2,632,162,2,2,2,633,157,,,
19 13 38.781,+50 54 30.85,,12253106,19133878+5054308,2,8.414,361,83,24,3,674,622,31,10,3,667,623,3,2,3,669,617,55,16,3,672,619,,,
20 01 39.572,+44 44 27.54,,8653068,20013959+4444276,2,8.414,325,32,10,4,683,781,4,2,4,684,787,56,16,4,687,785,84,24,4,690,782,,,
19 17 46.361,+41 24 36.65,,6116048,19174635+4124366,2,8.418,357,18,7,2,387,739,58,17,2,382,739,66,19,2,382,744,26,9,2,385,744,,,
19 47 06.259,+50 22 50.05,,11973943,19470626+5022500,2,8.418,72,71,20,3,320,1035,11,4,3,319,1031,15,6,3,325,1030,75,22,3,322,1036,,,
19 19 47.143,+50 42 06.62,,12156769,19194714+5042066,2,8.421,129,81,24,1,843,979,29,10,1,848,979,1,2,1,849,984,53,16,1,843,984,,,
19 55 22.452,+43 45 18.07,,7983752,19552245+4345180,2,8.426,141,29,10,1,169,441,1,2,1,170,446,53,16,1,163,447,81,24,1,163,442,,,
19 23 36.910,+43 53 28.68,,8026226,19233691+4353286,2,8.428,122,43,13,3,913,564,44,13,4,537,942,41,13,1,909,567,42,13,2,533,940,,,
19 56 46.200,+44 44 29.44,,8648597,19564620+4444294,2,8.43,19,30,10,2,777,1089,2,2,2,778,1085,54,16,2,772,1085,82,24,2,772,1089,,,
19 45 25.692,+42 32 19.59,,7050496,19452570+4232195,2,8.432,236,25,9,1,785,251,17,7,1,784,256,57,17,1,780,256,65,19,1,780,251,,,
19 43 39.624,+48 55 44.18,,11253226,19433962+4855442,2,8.438,264,69,20,1,769,279,9,4,1,769,285,13,6,1,765,285,73,22,1,764,280,,,
19 52 03.372,+40 48 14.51,,5644675,19520337+4048145,2,8.439,55,12,4,4,892,1053,16,6,4,897,1054,76,22,4,895,1049,72,20,4,893,1048,,,
19 36 33.991,+46 07 23.63,,9532030,19363399+4607236,2,8.441,18,47,14,3,1014,1029,23,8,3,1014,1025,39,12,3,1018,1025,63,18,3,1019,1029,,,
19 14 27.439,+41 15 40.25,,5950394,19142743+4115402,2,8.445,152,17,7,1,182,942,57,17,1,178,942,65,19,1,178,937,25,9,1,182,937,,,
19 16 47.637,+39 08 01.07,,4048716,19164763+3908010,2,8.447,130,20,7,4,159,193,60,17,4,165,193,68,19,4,167,190,28,9,4,161,189,,,
18 51 12.974,+43 35 24.22,,7802146,18511297+4335242,2,8.448,260,54,16,2,539,848,82,24,2,539,853,30,10,2,544,853,2,2,2,545,848,,,
19 02 18.725,+48 44 22.62,,11126216,19021870+4844223,2,8.452,143,78,23,2,859,708,50,15,2,863,708,6,3,2,862,704,34,11,2,860,704,,,
19 24 33.068,+50 14 29.13,,11913210,19243305+5014289,2,8.452,0,81,24,1,119,631,29,10,1,125,630,1,2,1,126,636,53,16,1,119,636,,,
19 37 23.818,+44 42 50.83,,8631401,19372382+4442508,2,8.459,13,45,14,1,619,27,21,8,1,616,32,37,12,1,611,32,61,18,1,612,28,,,
18 54 20.515,+45 49 06.74,,9326304,18542051+4549067,2,8.46,91,60,17,4,683,106,68,19,4,684,102,28,9,4,679,102,20,7,4,677,105,,,
19 28 22.814,+47 46 32.99,,10535643,19282281+4746329,2,8.461,233,66,19,2,514,876,26,9,2,517,876,18,7,2,519,871,58,17,2,514,871,,,
19 44 22.748,+39 17 19.87,,4177885,19442273+3917198,2,8.464,300,7,3,3,328,421,35,11,3,333,421,79,23,3,334,424,51,15,3,330,425,,,
19 37 13.481,+39 41 30.77,,4571402,19371348+3941307,2,8.467,140,5,3,1,894,903,33,11,1,891,902,77,23,1,890,898,49,15,1,893,899,,,
19 52 57.789,+43 01 23.09,,7470902,19525778+4301231,2,8.47,26,28,9,4,70,41,20,7,4,67,44,60,17,4,73,45,68,19,4,75,42,,,
19 31 56.015,+48 35 34.13,,11031993,19315600+4835335,2,8.472,167,65,19,1,863,503,25,9,1,867,504,17,7,1,867,508,57,17,1,862,508,,,
19 44 49.540,+44 04 02.22,,8179058,19444954+4404022,2,8.473,239,27,9,3,793,715,19,7,3,791,712,59,17,3,796,711,67,19,3,799,714,,,
19 29 01.591,+43 10 33.89,,7529180,19290159+4310338,2,8.477,33,22,8,2,63,876,38,12,2,59,876,62,18,2,60,880,46,14,2,65,881,,,
19 29 20.738,+42 05 36.56,,6607814,19292073+4205365,2,8.48,111,21,8,1,923,875,37,12,1,919,875,61,18,1,920,870,45,14,1,925,870,,,
19 16 07.745,+48 11 44.02,,10790415,19160774+4811440,2,8.482,96,64,18,4,321,111,48,14,4,315,111,24,8,4,316,115,40,12,4,320,115,,,
19 10 11.633,+38 04 55.92,,2837475,19101163+3804559,2,8.483,49,14,6,2,916,64,74,22,2,918,69,70,20,2,921,69,10,4,2,922,65,,,
19 49 37.181,+42 54 34.13,,7383872,19493718+4254341,2,8.486,196,28,9,4,607,211,20,7,4,605,214,60,17,4,610,215,68,19,4,612,212,,,
19 30 17.338,+48 39 23.58,,11085556,19301733+4839235,0,8.487,0,65,19,1,1040,683,25,9,1,1044,684,17,7,1,1044,688,57,17,1,1039,688,,,
19 31 26.710,+40 54 07.34,,5708837,19312671+4054073,2,8.489,106,24,8,4,135,612,40,12,4,138,611,64,18,4,139,608,48,14,4,135,608,,,
18 59 09.489,+49 30 33.73,,11547584,18590948+4930337,2,8.49,354,79,23,3,468,754,51,15,3,464,755,7,3,3,462,751,35,11,3,467,751,,,
19 19 22.003,+38 31 49.44,,3437940,19192200+3831494,2,8.49,99,1,2,1,127,264,53,16,1,120,264,81,24,1,120,259,29,10,1,126,259,,,
19 40 00.744,+43 04 55.81,,7456177,19400077+4304558,2,8.492,7,26,9,2,244,1101,18,7,2,245,1096,58,17,2,240,1096,66,19,2,240,1101,,,
20 03 23.465,+44 34 20.53,,8525150,20032346+4434205,2,8.494,472,32,10,4,499,522,4,2,4,500,528,56,16,4,504,526,84,24,4,506,523,,,
19 05 40.625,+49 18 20.81,,11445913,19054062+4918208,2,8.495,58,77,23,1,975,809,49,15,1,979,809,5,3,1,978,814,33,11,1,976,813,,,
19 36 32.458,+48 11 58.45,,10802990,19363245+4811584,2,8.499,77,65,19,1,202,91,25,9,1,206,91,17,7,1,205,96,57,17,1,201,96,,,
19 53 50.535,+45 23 11.62,,9044733,19535053+4523116,2,8.499,342,30,10,2,627,356,2,2,2,629,352,54,16,2,623,352,82,24,2,623,356,,,
19 18 46.291,+41 00 13.18,,5784204,19184629+4100131,2,8.5,248,18,7,2,787,803,58,17,2,782,802,66,19,2,783,807,26,9,2,786,807,,,
19 28 33.456,+44 40 21.86,,8560861,19283345+4440218,2,8.5,168,42,13,2,195,732,43,13,3,705,226,44,13,4,199,734,41,13,1,701,228,, False_Positive,
19 53 35.463,+44 14 36.04,,8321101,19533546+4414361,2,8.501,86,29,10,1,114,967,1,2,1,115,972,53,16,1,109,973,81,24,1,109,968,,,
19 18 24.619,+49 33 53.64,,11555150,19182462+4933536,2,8.505,68,82,24,2,97,508,30,10,2,101,509,2,2,2,103,503,54,16,2,96,503,,,
19 15 18.490,+40 40 05.52,,5438922,19151849+4040055,2,8.507,327,17,7,1,708,759,57,17,1,703,759,65,19,1,704,754,25,9,1,707,755,,,
19 46 29.284,+42 43 18.79,,7218053,19462930+4243188,2,8.516,16,25,9,1,1019,311,17,7,1,1019,315,57,17,1,1014,316,65,19,1,1015,311,,,
19 29 19.046,+42 38 29.08,,7119530,19291904+4238290,2,8.517,17,22,8,2,500,1090,38,12,2,495,1090,62,18,2,496,1095,46,14,2,502,1096,,,
19 32 12.862,+47 59 54.74,,10668565,19321286+4759547,2,8.518,351,65,19,1,381,746,25,9,1,385,746,17,7,1,385,751,57,17,1,380,752,,,
19 37 46.394,+40 30 49.86,,5371784,19374639+4030498,2,8.518,246,6,3,2,301,861,34,11,2,298,862,78,23,2,297,865,50,15,2,301,865,,,
19 12 51.762,+40 54 58.86,,5694612,19125177+4054589,2,8.519,255,17,7,1,285,541,57,17,1,281,541,65,19,1,281,536,25,9,1,285,536,,,
19 41 53.844,+46 32 25.84,,9779768,19415384+4632258,2,8.519,4,48,14,4,104,1104,24,8,4,104,1108,40,12,4,108,1108,64,18,4,109,1104,,,
19 24 18.907,+45 05 28.21,,8816903,19241890+4505282,2,8.52,300,41,13,1,566,807,42,13,2,774,597,43,13,3,571,805,44,13,4,778,600,,,
19 26 19.289,+41 52 12.50,,6442183,19261932+4152126,2,8.52,209,21,8,1,824,337,37,12,1,820,337,61,18,1,820,332,45,14,1,827,332,,,
19 07 33.763,+43 49 19.85,,8016586,19073376+4349198,2,8.525,173,37,12,1,861,239,61,18,1,862,234,45,14,1,869,234,21,8,1,866,239,,,
19 22 36.981,+45 20 47.87,,9018790,19223698+4520478,2,8.532,367,41,13,1,668,466,42,13,2,432,699,43,13,3,672,464,44,13,4,437,702,,,
19 27 56.750,+42 00 29.23,,6606652,19275675+4200292,2,8.532,170,21,8,1,864,635,37,12,1,860,635,61,18,1,861,630,45,14,1,867,630,,,
18 45 09.713,+43 26 49.52,,7730752,18450971+4326495,2,8.535,257,56,16,4,769,850,84,24,4,771,847,32,10,4,765,846,4,2,4,767,851,,,
19 02 19.344,+39 09 17.60,,4038624,19021934+3909176,2,8.535,350,16,6,4,685,558,76,22,4,682,553,72,20,4,680,553,12,4,4,679,558,,,
19 15 38.273,+44 25 48.22,,8423224,19153827+4425482,2,8.537,76,44,13,4,103,537,41,13,1,503,133,42,13,2,99,534,43,13,3,507,130,,,
18 46 17.405,+44 08 59.78,,8211551,18461740+4408597,2,8.544,192,53,16,1,846,476,81,24,1,846,472,29,10,1,852,472,1,2,1,852,477,,,
19 46 30.626,+44 56 01.43,,8766897,19463062+4456014,2,8.545,146,27,9,3,175,160,19,7,3,173,157,59,17,3,178,157,67,19,3,181,160,,,
18 55 55.265,+39 57 03.53,,4814470,18555526+3957035,2,8.547,197,35,11,3,226,339,79,23,3,226,342,51,15,3,222,343,7,3,3,221,339,,,
19 48 22.421,+49 14 11.72,,11414712,19482241+4914117,2,8.547,174,72,20,4,648,188,12,4,4,647,193,16,6,4,653,194,76,22,4,651,188,,,
19 27 24.740,+42 30 47.71,,7033775,19272474+4230477,2,8.548,306,21,8,1,430,802,37,12,1,425,802,61,18,1,426,798,45,14,1,432,797,,,
19 55 49.572,+46 44 39.65,,9911416,19554956+4644396,2,8.548,226,52,15,4,699,241,8,3,4,697,245,36,11,4,702,246,80,23,4,703,242,,,
19 26 09.446,+50 34 23.81,,12061741,19260944+5034237,2,8.559,221,81,24,1,248,274,29,10,1,254,274,1,2,1,255,279,53,16,1,248,279,,,
19 45 44.594,+39 30 13.17,,4484238,19454459+3930132,2,8.56,104,7,3,3,381,118,35,11,3,386,117,79,23,3,387,121,51,15,3,383,122,,,
19 19 47.105,+39 29 36.85,,4359315,19194710+3929368,2,8.561,113,20,7,4,140,809,60,17,4,145,810,68,19,4,147,807,28,9,4,142,806,,,
19 05 05.808,+40 07 33.10,,4995049,19050580+4007330,2,8.562,119,13,6,1,571,134,73,22,1,570,129,69,20,1,575,128,9,4,1,575,133,,,
19 39 31.097,+43 17 04.09,,7618035,19393109+4317040,2,8.567,207,26,9,2,264,902,18,7,2,266,897,58,17,2,261,897,66,19,2,261,902,,,
19 04 27.264,+44 21 55.01,,8352528,19042726+4421550,2,8.57,49,58,17,2,985,93,66,19,2,986,98,26,9,2,988,98,18,7,2,990,93,,,
19 55 33.586,+40 49 12.79,,5648894,19553358+4049127,2,8.576,412,11,4,3,626,632,15,6,3,631,631,75,22,3,628,637,71,20,3,627,637,,,
19 23 52.310,+44 40 02.39,,8557784,19235231+4440024,2,8.583,16,41,13,1,834,1091,,,,,,43,13,3,838,1089,,,,,,,,
18 54 47.246,+47 54 46.34,,10648847,18544724+4754464,2,8.586,83,73,22,1,953,293,69,20,1,958,293,9,4,1,958,298,13,6,1,953,298,,,
18 53 50.621,+42 10 15.82,,6668729,18535062+4210158,2,8.59,45,33,11,1,990,77,77,23,1,989,74,49,15,1,992,74,5,3,1,992,78,,,
20 01 03.079,+46 00 24.12,,9490782,20010307+4600241,2,8.591,237,31,10,3,265,371,3,2,3,266,365,55,16,3,269,367,83,24,3,271,370,,,
18 50 19.356,+46 38 08.56,,9813798,18501935+4638085,2,8.593,434,74,22,2,473,675,70,20,2,478,675,10,4,2,479,670,14,6,2,473,670,,,
18 59 13.752,+49 35 26.05,,11547614,18591375+4935260,2,8.593,301,79,23,3,415,807,51,15,3,411,808,7,3,3,410,804,35,11,3,415,803,,,
19 24 37.293,+37 07 51.53,,1572201,19243729+3707515,2,8.594,345,4,2,4,464,361,56,16,4,467,359,84,24,4,470,356,32,10,4,462,355,,,
19 30 08.506,+47 49 31.14,,10601681,19300850+4749311,2,8.596,12,65,19,1,411,1096,25,9,1,415,1096,17,7,1,416,1101,57,17,1,411,1101,,,
19 21 46.764,+45 02 33.32,,8815230,19214676+4502333,2,8.597,105,41,13,1,930,624,42,13,2,590,961,43,13,3,934,621,44,13,4,594,964,,,
19 15 51.941,+50 47 59.10,,12155015,19155194+5047591,2,8.598,102,83,24,3,934,828,31,10,3,928,829,3,2,3,930,823,55,16,3,932,824,,,
19 24 11.676,+44 54 14.90,,8751503,19241167+4454149,2,8.598,168,41,13,1,674,939,42,13,2,906,705,43,13,3,678,937,44,13,4,910,708,,,
19 27 28.778,+38 48 09.65,,3748585,19272877+3848096,2,8.599,339,2,2,2,697,621,54,16,2,691,621,82,24,2,691,626,30,10,2,695,626,,,
19 06 16.046,+43 53 58.08,,8015981,19061605+4353580,2,8.601,43,37,12,1,992,59,61,18,1,993,54,45,14,1,1000,54,21,8,1,996,59,,,
19 51 15.031,+42 14 58.27,,6801425,19511503+4214582,2,8.601,27,10,4,2,53,674,14,6,2,48,674,74,22,2,48,678,70,20,2,52,680,,,
18 50 52.934,+43 38 15.83,,7871208,18505293+4338158,2,8.602,192,54,16,2,555,916,82,24,2,555,920,30,10,2,560,921,2,2,2,561,915,,,
19 42 05.388,+49 21 22.97,,11462853,19420539+4921229,2,8.602,282,69,20,1,755,731,9,4,1,756,736,13,6,1,751,736,73,22,1,750,731,,,
19 28 11.421,+37 52 16.28,,2578661,19281142+3752162,2,8.603,145,3,2,3,688,963,55,16,3,690,964,83,24,3,693,968,31,10,3,686,969,,,
19 50 41.251,+41 53 48.26,,6464293,19504125+4153482,2,8.605,199,10,4,2,290,908,14,6,2,285,908,74,22,2,285,912,70,20,2,289,914,,,
19 16 13.601,+46 29 09.02,,9703961,19161360+4629090,2,8.606,140,61,18,1,554,967,45,14,1,560,966,21,8,1,558,972,37,12,1,553,971,,,
19 27 46.917,+41 58 25.81,,6522800,19274690+4158262,2,8.607,150,21,8,1,876,595,37,12,1,872,595,61,18,1,872,590,45,14,1,879,590,,,
19 54 54.175,+47 08 43.01,,10162436,19545417+4708430,2,8.608,376,52,15,4,661,629,8,3,4,659,633,36,11,4,664,634,80,23,4,665,630,,,
18 56 01.049,+40 06 35.71,,4990246,18560104+4006357,2,8.612,298,35,11,3,327,443,79,23,3,327,446,51,15,3,323,447,7,3,3,322,443,,,
19 02 55.101,+49 35 49.81,,11548981,19025510+4935498,2,8.614,128,80,23,4,736,980,52,15,4,732,980,8,3,4,731,983,36,11,4,736,984,,,
19 19 43.450,+44 22 29.39,,8360349,19194345+4422293,2,8.614,162,44,13,4,624,947,41,13,1,913,653,42,13,2,620,944,43,13,3,917,651,,,
19 42 49.932,+42 39 00.36,,7131828,19424993+4239003,2,8.615,429,25,9,1,456,550,17,7,1,456,555,57,17,1,452,555,65,19,1,452,550,,,
19 09 34.997,+43 26 27.71,,7741830,19093499+4326277,2,8.616,243,37,12,1,792,712,61,18,1,793,707,45,14,1,799,707,21,8,1,796,712,,,
19 27 55.122,+48 16 04.50,,10861620,19275513+4816044,2,8.616,56,66,19,2,929,1053,26,9,2,932,1052,18,7,2,933,1048,58,17,2,928,1047,,,
19 33 38.167,+42 35 16.55,,7038881,19333816+4235165,2,8.617,119,22,8,2,917,502,38,12,2,912,503,62,18,2,913,507,46,14,2,918,507,,,
18 56 36.631,+47 39 23.08,,10454113,18563663+4739230,2,8.618,202,73,22,1,599,217,69,20,1,604,216,9,4,1,604,221,13,6,1,600,221,,,
19 18 59.494,+44 33 43.74,,8489712,19185949+4433437,2,8.619,368,44,13,4,619,740,41,13,1,706,649,42,13,2,615,737,43,13,3,711,646,,,
19 20 11.585,+51 45 57.35,,12646386,19201158+5145573,2,8.62,386,84,24,4,549,400,32,10,4,542,399,4,2,4,544,405,56,16,4,547,403,,,
19 41 11.459,+45 46 02.76,,9289843,19411145+4546025,2,8.621,487,48,14,4,546,551,24,8,4,546,555,40,12,4,550,554,64,18,4,551,551,,,
19 34 54.607,+43 07 50.99,,7534293,19345460+4307510,2,8.622,53,22,8,2,604,68,38,12,2,600,68,62,18,2,601,72,46,14,2,605,73,,,
19 44 19.469,+50 48 31.10,,12217469,19441946+5048311,2,8.622,458,71,20,3,484,504,11,4,3,483,499,15,6,3,489,499,75,22,3,486,504,,,
19 23 00.571,+51 02 02.94,,12306265,19230057+5102029,2,8.626,193,81,24,1,842,429,29,10,1,848,429,1,2,1,849,434,53,16,1,842,434,,,
19 59 02.551,+43 35 45.82,,7850671,19590255+4335458,2,8.626,27,29,10,1,639,42,1,2,1,640,46,53,16,1,633,46,81,24,1,633,42,,,
19 40 15.869,+39 39 25.06,,4574621,19401586+3939252,2,8.636,60,7,3,3,974,880,35,11,3,979,880,79,23,3,979,884,51,15,3,976,884,,,
19 38 11.479,+41 42 16.42,,6372935,19381147+4142164,2,8.64,141,23,8,3,169,254,39,12,3,172,255,63,18,3,173,258,47,14,3,169,258,,,
19 29 57.840,+43 11 47.18,,7529928,19295784+4311472,2,8.641,102,22,8,2,129,734,38,12,2,124,735,62,18,2,126,739,46,14,2,131,740,,,
19 36 36.130,+44 01 08.80,,8172497,19363612+4401088,2,8.642,73,26,9,2,187,87,18,7,2,189,81,58,17,2,184,81,66,19,2,184,87,,,
19 34 39.318,+50 17 41.47,,11917719,19343933+5017415,2,8.646,198,70,20,2,243,213,10,4,2,245,207,14,6,2,239,207,74,22,2,239,212,,,
19 18 02.297,+39 31 16.86,,4457200,19180229+3931168,2,8.647,303,20,7,4,329,569,60,17,4,335,570,68,19,4,337,567,28,9,4,332,566,,,
19 30 22.013,+38 55 54.59,,3854605,19302201+3855545,2,8.647,114,2,2,2,867,128,54,16,2,861,128,82,24,2,861,133,30,10,2,865,133,,,
19 45 31.908,+41 28 12.61,,6140161,19453190+4128126,2,8.654,184,9,4,1,210,365,13,6,1,206,365,73,22,1,205,361,69,20,1,210,360,,,
19 14 22.296,+41 18 26.42,,6032730,19142229+4118264,2,8.655,111,17,7,1,140,953,57,17,1,135,953,65,19,1,135,948,25,9,1,139,948,,,
19 30 29.052,+44 20 40.99,,8367661,19302905+4420410,2,8.655,60,42,13,2,87,315,43,13,3,288,118,44,13,4,91,318,41,13,1,284,121,,,
